
F256Archon.elf:	file format elf32-mos
    5811: 20 4d 58     	jsr	$584d <resetTimer0>
    5814: a2 01        	ldx	#$1
    5816: 8e 54 d6     	stx	$d654                   ; 0xd654 <end_block9+0x6b60>
    5819: b2 24        	lda	($24)                   ; 0x2024 <textPrint+0x158>
    581b: 8d 55 d6     	sta	$d655                   ; 0xd655 <end_block9+0x6b61>
    581e: b2 26        	lda	($26)                   ; 0x2026 <textPrint+0x15a>
    5820: 8d 56 d6     	sta	$d656                   ; 0xd656 <end_block9+0x6b62>
    5823: b2 28        	lda	($28)                   ; 0x2028 <textPrint+0x15c>
    5825: 8d 57 d6     	sta	$d657                   ; 0xd657 <end_block9+0x6b63>
    5828: a0 00        	ldy	#$0
    582a: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x144>
    582c: 85 29        	sta	$29                     ; 0x2029 <textPrint+0x15d>
    582e: c8           	iny
    582f: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x144>
    5831: 85 28        	sta	$28                     ; 0x2028 <textPrint+0x15c>
    5833: fa           	plx
    5834: 86 27        	stx	$27                     ; 0x2027 <textPrint+0x15b>
    5836: fa           	plx
    5837: 86 26        	stx	$26                     ; 0x2026 <textPrint+0x15a>
    5839: fa           	plx
    583a: 86 25        	stx	$25                     ; 0x2025 <textPrint+0x159>
    583c: fa           	plx
    583d: 86 24        	stx	$24                     ; 0x2024 <textPrint+0x158>
    583f: 18           	clc
    5840: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    5842: 69 05        	adc	#$5
    5844: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
    5846: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    5848: 69 00        	adc	#$0
    584a: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
    584c: 60           	rts

0000584d <resetTimer0>:
    584d: a2 02        	ldx	#$2
    584f: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x6b5c>
    5852: a2 09        	ldx	#$9
    5854: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x6b5c>
    5857: a2 10        	ldx	#$10
    5859: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0x6b6c>
    585c: 60           	rts

0000585d <isTimer0Done>:
    585d: ad 60 d6     	lda	$d660                   ; 0xd660 <end_block9+0x6b6c>
    5860: 29 10        	and	#$10
    5862: 60           	rts

00005863 <exit>:
    5863: 20 19 03     	jsr	$319 <_fini>
    5866: 80 fe        	bra	$5866 <exit+0x3>

00005868 <_ZN12_GLOBAL__N_13putEcP6Status>:
    5868: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x14c>
    586a: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x147>
    586c: 18           	clc
    586d: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    586f: 69 05        	adc	#$5
    5871: a8           	tay
    5872: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    5874: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x149>
    5876: 69 00        	adc	#$0
    5878: 18           	clc
    5879: 84 16        	sty	$16                     ; 0x2016 <textPrint+0x14a>
    587b: a0 05        	ldy	#$5
    587d: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    587f: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    5881: aa           	tax
    5882: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    5884: 69 03        	adc	#$3
    5886: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    5888: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x149>
    588a: 69 00        	adc	#$0
    588c: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    588e: a0 01        	ldy	#$1
    5890: b1 16        	lda	($16),y                 ; 0x2016 <textPrint+0x14a>
    5892: d1 14        	cmp	($14),y                 ; 0x2014 <textPrint+0x148>
    5894: d0 11        	bne	$58a7 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    5896: a0 03        	ldy	#$3
    5898: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    589a: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    589c: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    589e: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x14a>
    58a0: e4 14        	cpx	$14                     ; 0x2014 <textPrint+0x148>
    58a2: 90 0e        	bcc	$58b2 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    58a4: 4c 11 59     	jmp	$5911 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    58a7: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x14a>
    58a9: d1 14        	cmp	($14),y                 ; 0x2014 <textPrint+0x148>
    58ab: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    58ad: 90 03        	bcc	$58b2 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    58af: 4c 11 59     	jmp	$5911 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    58b2: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    58b4: 18           	clc
    58b5: 69 0f        	adc	#$f
    58b7: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    58b9: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    58bb: 69 00        	adc	#$0
    58bd: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    58bf: a0 01        	ldy	#$1
    58c1: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
    58c3: a2 00        	ldx	#$0
    58c5: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
    58c7: a2 00        	ldx	#$0
    58c9: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x149>
    58cb: c5 15        	cmp	$15                     ; 0x2015 <textPrint+0x149>
    58cd: d0 2d        	bne	$58fc <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    58cf: a0 0f        	ldy	#$f
    58d1: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    58d3: c5 14        	cmp	$14                     ; 0x2014 <textPrint+0x148>
    58d5: d0 25        	bne	$58fc <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    58d7: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    58d9: 18           	clc
    58da: 69 09        	adc	#$9
    58dc: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    58de: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    58e0: 69 00        	adc	#$0
    58e2: a0 09        	ldy	#$9
    58e4: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    58e6: 18           	clc
    58e7: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    58e9: 71 12        	adc	($12),y                 ; 0x2012 <textPrint+0x146>
    58eb: aa           	tax
    58ec: a0 01        	ldy	#$1
    58ee: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    58f0: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    58f2: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
    58f4: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    58f6: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x14c>
    58f8: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x148>
    58fa: 80 15        	bra	$5911 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    58fc: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x146>
    58fe: 86 af        	stx	$af                     ; 0x20af <textPrint+0x1e3>
    5900: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x147>
    5902: 86 b0        	stx	$b0                     ; 0x20b0 <textPrint+0x1e4>
    5904: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x14c>
    5906: 20 85 24     	jsr	$2485 <__putchar>
    5909: a6 af        	ldx	$af                     ; 0x20af <textPrint+0x1e3>
    590b: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
    590d: a6 b0        	ldx	$b0                     ; 0x20b0 <textPrint+0x1e4>
    590f: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
    5911: a0 05        	ldy	#$5
    5913: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    5915: 18           	clc
    5916: 69 05        	adc	#$5
    5918: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    591a: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    591c: 69 00        	adc	#$0
    591e: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    5920: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    5922: aa           	tax
    5923: a0 01        	ldy	#$1
    5925: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
    5927: e8           	inx
    5928: d0 01        	bne	$592b <_ZN12_GLOBAL__N_13putEcP6Status+0xc3>
    592a: 1a           	inc
    592b: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    592d: 8a           	txa
    592e: a0 05        	ldy	#$5
    5930: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
    5932: a0 01        	ldy	#$1
    5934: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    5936: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
    5938: 60           	rts

00005939 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    5939: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x146>
    593b: 86 a7        	stx	$a7                     ; 0x20a7 <textPrint+0x1db>
    593d: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x147>
    593f: 86 a8        	stx	$a8                     ; 0x20a8 <textPrint+0x1dc>
    5941: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x148>
    5943: 86 a9        	stx	$a9                     ; 0x20a9 <textPrint+0x1dd>
    5945: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x149>
    5947: 86 aa        	stx	$aa                     ; 0x20aa <textPrint+0x1de>
    5949: a5 a9        	lda	$a9                     ; 0x20a9 <textPrint+0x1dd>
    594b: 18           	clc
    594c: 69 0d        	adc	#$d
    594e: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    5950: a5 aa        	lda	$aa                     ; 0x20aa <textPrint+0x1de>
    5952: 69 00        	adc	#$0
    5954: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    5956: a0 01        	ldy	#$1
    5958: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    595a: 30 16        	bmi	$5972 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    595c: a0 0d        	ldy	#$d
    595e: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    5960: b1 a9        	lda	($a9),y                 ; 0x20a9 <textPrint+0x1dd>
    5962: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x146>
    5964: 86 ae        	stx	$ae                     ; 0x20ae <textPrint+0x1e2>
    5966: d0 0f        	bne	$5977 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    5968: aa           	tax
    5969: d0 0c        	bne	$5977 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    596b: 64 ab        	stz	$ab                     ; 0x20ab <textPrint+0x1df>
    596d: a2 00        	ldx	#$0
    596f: 4c 40 5a     	jmp	$5a40 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    5972: a9 ff        	lda	#$ff
    5974: aa           	tax
    5975: 86 ae        	stx	$ae                     ; 0x20ae <textPrint+0x1e2>
    5977: 85 ab        	sta	$ab                     ; 0x20ab <textPrint+0x1df>
    5979: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x146>
    597b: a4 a7        	ldy	$a7                     ; 0x20a7 <textPrint+0x1db>
    597d: a6 a8        	ldx	$a8                     ; 0x20a8 <textPrint+0x1dc>
    597f: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x14a>
    5981: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x147>
    5983: 98           	tya
    5984: 18           	clc
    5985: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x146>
    5987: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    5989: a5 a8        	lda	$a8                     ; 0x20a8 <textPrint+0x1dc>
    598b: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x147>
    598d: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    598f: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x148>
    5991: d0 03        	bne	$5996 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    5993: 4c 3a 5a     	jmp	$5a3a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    5996: e6 12        	inc	$12                     ; 0x2012 <textPrint+0x146>
    5998: d0 02        	bne	$599c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    599a: e6 13        	inc	$13                     ; 0x2013 <textPrint+0x147>
    599c: a6 ae        	ldx	$ae                     ; 0x20ae <textPrint+0x1e2>
    599e: e4 13        	cpx	$13                     ; 0x2013 <textPrint+0x147>
    59a0: d0 e1        	bne	$5983 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    59a2: a6 ab        	ldx	$ab                     ; 0x20ab <textPrint+0x1df>
    59a4: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x146>
    59a6: d0 db        	bne	$5983 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    59a8: a0 01        	ldy	#$1
    59aa: b1 a9        	lda	($a9),y                 ; 0x20a9 <textPrint+0x1dd>
    59ac: 29 01        	and	#$1
    59ae: f0 03        	beq	$59b3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
    59b0: 4c 0b 5a     	jmp	$5a0b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    59b3: a5 a9        	lda	$a9                     ; 0x20a9 <textPrint+0x1dd>
    59b5: 18           	clc
    59b6: 69 0b        	adc	#$b
    59b8: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    59ba: a5 aa        	lda	$aa                     ; 0x20aa <textPrint+0x1de>
    59bc: 69 00        	adc	#$0
    59be: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    59c0: a0 0b        	ldy	#$b
    59c2: b1 a9        	lda	($a9),y                 ; 0x20a9 <textPrint+0x1dd>
    59c4: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    59c6: a0 01        	ldy	#$1
    59c8: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
    59ca: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    59cc: a6 ae        	ldx	$ae                     ; 0x20ae <textPrint+0x1e2>
    59ce: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x146>
    59d0: d0 08        	bne	$59da <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    59d2: a6 ab        	ldx	$ab                     ; 0x20ab <textPrint+0x1df>
    59d4: e4 13        	cpx	$13                     ; 0x2013 <textPrint+0x147>
    59d6: 90 06        	bcc	$59de <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    59d8: 80 31        	bra	$5a0b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    59da: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x146>
    59dc: b0 2d        	bcs	$5a0b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    59de: 38           	sec
    59df: a5 ab        	lda	$ab                     ; 0x20ab <textPrint+0x1df>
    59e1: e5 13        	sbc	$13                     ; 0x2013 <textPrint+0x147>
    59e3: a8           	tay
    59e4: a5 ae        	lda	$ae                     ; 0x20ae <textPrint+0x1e2>
    59e6: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x146>
    59e8: 85 ad        	sta	$ad                     ; 0x20ad <textPrint+0x1e1>
    59ea: a6 a9        	ldx	$a9                     ; 0x20a9 <textPrint+0x1dd>
    59ec: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
    59ee: a6 aa        	ldx	$aa                     ; 0x20aa <textPrint+0x1de>
    59f0: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
    59f2: 84 ac        	sty	$ac                     ; 0x20ac <textPrint+0x1e0>
